SLNO,FIPS,NAME
941,20071,"Greeley, KS"
942,20073,"Greenwood, KS"
943,20075,"Hamilton, KS"
944,20077,"Harper, KS"
945,20079,"Harvey, KS"
946,20081,"Haskell, KS"
947,20083,"Hodgeman, KS"
948,20085,"Jackson, KS"
949,20087,"Jefferson, KS"
950,20089,"Jewell, KS"
951,20091,"Johnson, KS"
952,20093,"Kearny, KS"
953,20095,"Kingman, KS"
954,20097,"Kiowa, KS"
955,20099,"Labette, KS"
956,20101,"Lane, KS"
957,20103,"Leavenworth, KS"
958,20105,"Lincoln, KS"
959,20107,"Linn, KS"
960,20109,"Logan, KS"
961,20111,"Lyon, KS"
962,20113,"McPherson, KS"
963,20115,"Marion, KS"
964,20117,"Marshall, KS"
965,20119,"Meade, KS"
966,20121,"Miami, KS"
967,20123,"Mitchell, KS"
968,20125,"Montgomery, KS"
969,20127,"Morris, KS"
970,20129,"Morton, KS"
971,20131,"Nemaha, KS"
972,20133,"Neosho, KS"
973,20135,"Ness, KS"
974,20137,"Norton, KS"
975,20139,"Osage, KS"
976,20141,"Osborne, KS"
977,20143,"Ottawa, KS"
978,20145,"Pawnee, KS"
979,20147,"Phillips, KS"
980,20149,"Pottawatomie, KS"
981,20151,"Pratt, KS"
982,20153,"Rawlins, KS"
983,20155,"Reno, KS"
984,20157,"Republic, KS"
985,20159,"Rice, KS"
986,20161,"Riley, KS"
987,20163,"Rooks, KS"
988,20165,"Rush, KS"
989,20167,"Russell, KS"
990,20169,"Saline, KS"
991,20171,"Scott, KS"
992,20173,"Sedgwick, KS"
993,20175,"Seward, KS"
994,20177,"Shawnee, KS"
995,20179,"Sheridan, KS"
996,20181,"Sherman, KS"
997,20183,"Smith, KS"
998,20185,"Stafford, KS"
999,20187,"Stanton, KS"
1000,20189,"Stevens, KS"
1001,20191,"Sumner, KS"
1002,20193,"Thomas, KS"
1003,20195,"Trego, KS"
1004,20197,"Wabaunsee, KS"
1005,20199,"Wallace, KS"
1006,20201,"Washington, KS"
1007,20203,"Wichita, KS"
1008,20205,"Wilson, KS"
1009,20207,"Woodson, KS"
1010,20209,"Wyandotte, KS"
1012,21001,"Adair, KY"
1013,21003,"Allen, KY"
1014,21005,"Anderson, KY"
1015,21007,"Ballard, KY"
1016,21009,"Barren, KY"
1017,21011,"Bath, KY"
1018,21013,"Bell, KY"
1019,21015,"Boone, KY"
1020,21017,"Bourbon, KY"
1021,21019,"Boyd, KY"
1022,21021,"Boyle, KY"
1023,21023,"Bracken, KY"
1024,21025,"Breathitt, KY"
1025,21027,"Breckinridge, KY"
1026,21029,"Bullitt, KY"
1027,21031,"Butler, KY"
1028,21033,"Caldwell, KY"
1029,21035,"Calloway, KY"
1030,21037,"Campbell, KY"
1031,21039,"Carlisle, KY"
1032,21041,"Carroll, KY"
1033,21043,"Carter, KY"
1034,21045,"Casey, KY"
1035,21047,"Christian, KY"
1036,21049,"Clark, KY"
1037,21051,"Clay, KY"
1038,21053,"Clinton, KY"
1039,21055,"Crittenden, KY"
1040,21057,"Cumberland, KY"
1041,21059,"Daviess, KY"
1042,21061,"Edmonson, KY"
1043,21063,"Elliott, KY"
1044,21065,"Estill, KY"
1045,21067,"Fayette, KY"
1046,21069,"Fleming, KY"
1047,21071,"Floyd, KY"
1048,21073,"Franklin, KY"
1049,21075,"Fulton, KY"
1050,21077,"Gallatin, KY"
1051,21079,"Garrard, KY"
1052,21081,"Grant, KY"
1053,21083,"Graves, KY"
1054,21085,"Grayson, KY"
1055,21087,"Green, KY"
1056,21089,"Greenup, KY"
1057,21091,"Hancock, KY"
1058,21093,"Hardin, KY"
1059,21095,"Harlan, KY"
1060,21097,"Harrison, KY"
1061,21099,"Hart, KY"
1062,21101,"Henderson, KY"
1063,21103,"Henry, KY"
1064,21105,"Hickman, KY"
1065,21107,"Hopkins, KY"
1066,21109,"Jackson, KY"
1067,21111,"Jefferson, KY"
1068,21113,"Jessamine, KY"
1069,21115,"Johnson, KY"
1070,21117,"Kenton, KY"
1071,21119,"Knott, KY"
1072,21121,"Knox, KY"
1073,21123,"Larue, KY"
1074,21125,"Laurel, KY"
1075,21127,"Lawrence, KY"
1076,21129,"Lee, KY"
1077,21131,"Leslie, KY"
1078,21133,"Letcher, KY"
1079,21135,"Lewis, KY"
1080,21137,"Lincoln, KY"
1081,21139,"Livingston, KY"
1082,21141,"Logan, KY"
1083,21143,"Lyon, KY"
1084,21145,"McCracken, KY"
1085,21147,"McCreary, KY"
1086,21149,"McLean, KY"
1087,21151,"Madison, KY"
1088,21153,"Magoffin, KY"
1089,21155,"Marion, KY"
1090,21157,"Marshall, KY"
1091,21159,"Martin, KY"
1092,21161,"Mason, KY"
1093,21163,"Meade, KY"
1094,21165,"Menifee, KY"
1095,21167,"Mercer, KY"
1096,21169,"Metcalfe, KY"
1097,21171,"Monroe, KY"
1098,21173,"Montgomery, KY"
1099,21175,"Morgan, KY"
1100,21177,"Muhlenberg, KY"
1101,21179,"Nelson, KY"
1102,21181,"Nicholas, KY"
1103,21183,"Ohio, KY"
1104,21185,"Oldham, KY"
1105,21187,"Owen, KY"
1106,21189,"Owsley, KY"
1107,21191,"Pendleton, KY"
1108,21193,"Perry, KY"
1109,21195,"Pike, KY"
1110,21197,"Powell, KY"
1111,21199,"Pulaski, KY"
1112,21201,"Robertson, KY"
1113,21203,"Rockcastle, KY"
1114,21205,"Rowan, KY"
1115,21207,"Russell, KY"
1116,21209,"Scott, KY"
1117,21211,"Shelby, KY"
1118,21213,"Simpson, KY"
1119,21215,"Spencer, KY"
1120,21217,"Taylor, KY"
1121,21219,"Todd, KY"
1122,21221,"Trigg, KY"
1123,21223,"Trimble, KY"
1124,21225,"Union, KY"
1125,21227,"Warren, KY"
1126,21229,"Washington, KY"
1127,21231,"Wayne, KY"
1128,21233,"Webster, KY"
1129,21235,"Whitley, KY"
1130,21237,"Wolfe, KY"
1131,21239,"Woodford, KY"
1133,22001,"Acadia, LA"
1134,22003,"Allen, LA"
1135,22005,"Ascension, LA"
1136,22007,"Assumption, LA"
1137,22009,"Avoyelles, LA"
1138,22011,"Beauregard, LA"
1139,22013,"Bienville, LA"
1140,22015,"Bossier, LA"
1141,22017,"Caddo, LA"
1142,22019,"Calcasieu, LA"
1143,22021,"Caldwell, LA"
1144,22023,"Cameron, LA"
1145,22025,"Catahoula, LA"
1146,22027,"Claiborne, LA"
1147,22029,"Concordia, LA"
1148,22031,"De Soto, LA"
1149,22033,"East Baton Rouge, LA"
1150,22035,"East Carroll, LA"
1151,22037,"East Feliciana, LA"
1152,22039,"Evangeline, LA"
1153,22041,"Franklin, LA"
1154,22043,"Grant, LA"
1155,22045,"Iberia, LA"
1156,22047,"Iberville, LA"
1157,22049,"Jackson, LA"
1158,22051,"Jefferson, LA"
1159,22053,"Jefferson Davis, LA"
1160,22055,"Lafayette, LA"
1161,22057,"Lafourche, LA"
1162,22059,"La Salle, LA"
1163,22061,"Lincoln, LA"
1164,22063,"Livingston, LA"
1165,22065,"Madison, LA"
1166,22067,"Morehouse, LA"
1167,22069,"Natchitoches, LA"
1168,22071,"Orleans, LA"
1169,22073,"Ouachita, LA"
1170,22075,"Plaquemines, LA"
1171,22077,"Pointe Coupee, LA"
1172,22079,"Rapides, LA"
1173,22081,"Red River, LA"
1174,22083,"Richland, LA"
1175,22085,"Sabine, LA"
1176,22087,"St. Bernard, LA"
1177,22089,"St. Charles, LA"
1178,22091,"St. Helena, LA"
1179,22093,"St. James, LA"
1180,22095,"St. John the Baptist, LA"
1181,22097,"St. Landry, LA"
1182,22099,"St. Martin, LA"
1183,22101,"St. Mary, LA"
1184,22103,"St. Tammany, LA"
1185,22105,"Tangipahoa, LA"
1186,22107,"Tensas, LA"
1187,22109,"Terrebonne, LA"
1188,22111,"Union, LA"
1189,22113,"Vermilion, LA"
1190,22115,"Vernon, LA"
1191,22117,"Washington, LA"
1192,22119,"Webster, LA"
1193,22121,"West Baton Rouge, LA"
1194,22123,"West Carroll, LA"
1195,22125,"West Feliciana, LA"
1196,22127,"Winn, LA"
1198,23001,"Androscoggin, ME"
1199,23003,"Aroostook, ME"
1200,23005,"Cumberland, ME"
1201,23007,"Franklin, ME"
1202,23009,"Hancock, ME"
1203,23011,"Kennebec, ME"
1204,23013,"Knox, ME"
1205,23015,"Lincoln, ME"
1206,23017,"Oxford, ME"
1207,23019,"Penobscot, ME"
1208,23021,"Piscataquis, ME"
1209,23023,"Sagadahoc, ME"
1210,23025,"Somerset, ME"
1211,23027,"Waldo, ME"
1212,23029,"Washington, ME"
1213,23031,"York, ME"
1215,24001,"Allegany, MD"
1216,24003,"Anne Arundel, MD"
1217,24005,"Baltimore, MD"
1218,24009,"Calvert, MD"
1219,24011,"Caroline, MD"
1220,24013,"Carroll, MD"
1221,24015,"Cecil, MD"
1222,24017,"Charles, MD"
1223,24019,"Dorchester, MD"
1224,24021,"Frederick, MD"
1225,24023,"Garrett, MD"
1226,24025,"Harford, MD"
1227,24027,"Howard, MD"
1228,24029,"Kent, MD"
1229,24031,"Montgomery, MD"
1230,24033,"Prince George's, MD"
1231,24035,"Queen Anne's, MD"
1232,24037,"St. Mary's, MD"
1233,24039,"Somerset, MD"
1234,24041,"Talbot, MD"
1235,24043,"Washington, MD"
1236,24045,"Wicomico, MD"
1237,24047,"Worcester, MD"
1238,24510,"Baltimore city, MD"
1240,25001,"Barnstable, MA"
1241,25003,"Berkshire, MA"
1242,25005,"Bristol, MA"
1243,25007,"Dukes, MA"
1244,25009,"Essex, MA"
1245,25011,"Franklin, MA"
1246,25013,"Hampden, MA"
1247,25015,"Hampshire, MA"
1248,25017,"Middlesex, MA"
1249,25019,"Nantucket, MA"
1250,25021,"Norfolk, MA"
1251,25023,"Plymouth, MA"
1252,25025,"Suffolk, MA"
1253,25027,"Worcester, MA"
1255,26001,"Alcona, MI"
1256,26003,"Alger, MI"
1257,26005,"Allegan, MI"
1258,26007,"Alpena, MI"
1259,26009,"Antrim, MI"
1260,26011,"Arenac, MI"
1261,26013,"Baraga, MI"
1262,26015,"Barry, MI"
1263,26017,"Bay, MI"
1264,26019,"Benzie, MI"
1265,26021,"Berrien, MI"
1266,26023,"Branch, MI"
1267,26025,"Calhoun, MI"
1268,26027,"Cass, MI"
1269,26029,"Charlevoix, MI"
1270,26031,"Cheboygan, MI"
1271,26033,"Chippewa, MI"
1272,26035,"Clare, MI"
1273,26037,"Clinton, MI"
1274,26039,"Crawford, MI"
1275,26041,"Delta, MI"
1276,26043,"Dickinson, MI"
1277,26045,"Eaton, MI"
1278,26047,"Emmet, MI"
1279,26049,"Genesee, MI"
1280,26051,"Gladwin, MI"
1281,26053,"Gogebic, MI"
1282,26055,"Grand Traverse, MI"
1283,26057,"Gratiot, MI"
1284,26059,"Hillsdale, MI"
1285,26061,"Houghton, MI"
1286,26063,"Huron, MI"
1287,26065,"Ingham, MI"
1288,26067,"Ionia, MI"
1289,26069,"Iosco, MI"
1290,26071,"Iron, MI"
1291,26073,"Isabella, MI"
1292,26075,"Jackson, MI"
1293,26077,"Kalamazoo, MI"
1294,26079,"Kalkaska, MI"
1295,26081,"Kent, MI"
1296,26083,"Keweenaw, MI"
1297,26085,"Lake, MI"
1298,26087,"Lapeer, MI"
1299,26089,"Leelanau, MI"
1300,26091,"Lenawee, MI"
1301,26093,"Livingston, MI"
1302,26095,"Luce, MI"
1303,26097,"Mackinac, MI"
1304,26099,"Macomb, MI"
1305,26101,"Manistee, MI"
1306,26103,"Marquette, MI"
1307,26105,"Mason, MI"
1308,26107,"Mecosta, MI"
1309,26109,"Menominee, MI"
1310,26111,"Midland, MI"
1311,26113,"Missaukee, MI"
1312,26115,"Monroe, MI"
1313,26117,"Montcalm, MI"
1314,26119,"Montmorency, MI"
1315,26121,"Muskegon, MI"
1316,26123,"Newaygo, MI"
1317,26125,"Oakland, MI"
1318,26127,"Oceana, MI"
1319,26129,"Ogemaw, MI"
1320,26131,"Ontonagon, MI"
1321,26133,"Osceola, MI"
1322,26135,"Oscoda, MI"
1323,26137,"Otsego, MI"
1324,26139,"Ottawa, MI"
1325,26141,"Presque Isle, MI"
1326,26143,"Roscommon, MI"
1327,26145,"Saginaw, MI"
1328,26147,"St. Clair, MI"
1329,26149,"St. Joseph, MI"
1330,26151,"Sanilac, MI"
1331,26153,"Schoolcraft, MI"
1332,26155,"Shiawassee, MI"
1333,26157,"Tuscola, MI"
1334,26159,"Van Buren, MI"
1335,26161,"Washtenaw, MI"
1336,26163,"Wayne, MI"
1337,26165,"Wexford, MI"
1339,27001,"Aitkin, MN"
1340,27003,"Anoka, MN"
1341,27005,"Becker, MN"
1342,27007,"Beltrami, MN"
1343,27009,"Benton, MN"
1344,27011,"Big Stone, MN"
1345,27013,"Blue Earth, MN"
1346,27015,"Brown, MN"
1347,27017,"Carlton, MN"
1348,27019,"Carver, MN"
1349,27021,"Cass, MN"
1350,27023,"Chippewa, MN"
1351,27025,"Chisago, MN"
1352,27027,"Clay, MN"
1353,27029,"Clearwater, MN"
1354,27031,"Cook, MN"
1355,27033,"Cottonwood, MN"
1356,27035,"Crow Wing, MN"
1357,27037,"Dakota, MN"
1358,27039,"Dodge, MN"
1359,27041,"Douglas, MN"
1360,27043,"Faribault, MN"
1361,27045,"Fillmore, MN"
1362,27047,"Freeborn, MN"
1363,27049,"Goodhue, MN"
1364,27051,"Grant, MN"
1365,27053,"Hennepin, MN"
1366,27055,"Houston, MN"
1367,27057,"Hubbard, MN"
1368,27059,"Isanti, MN"
1369,27061,"Itasca, MN"
1370,27063,"Jackson, MN"
1371,27065,"Kanabec, MN"
1372,27067,"Kandiyohi, MN"
1373,27069,"Kittson, MN"
1374,27071,"Koochiching, MN"
1375,27073,"Lac qui Parle, MN"
1376,27075,"Lake, MN"
1377,27077,"Lake of the Woods, MN"
1378,27079,"Le Sueur, MN"
1379,27081,"Lincoln, MN"
1380,27083,"Lyon, MN"
1381,27085,"McLeod, MN"
1382,27087,"Mahnomen, MN"
1383,27089,"Marshall, MN"
1384,27091,"Martin, MN"
1385,27093,"Meeker, MN"
1386,27095,"Mille Lacs, MN"
1387,27097,"Morrison, MN"
1388,27099,"Mower, MN"
1389,27101,"Murray, MN"
1390,27103,"Nicollet, MN"
1391,27105,"Nobles, MN"
1392,27107,"Norman, MN"
1393,27109,"Olmsted, MN"
1394,27111,"Otter Tail, MN"
1395,27113,"Pennington, MN"
1396,27115,"Pine, MN"
1397,27117,"Pipestone, MN"
1398,27119,"Polk, MN"
1399,27121,"Pope, MN"
1400,27123,"Ramsey, MN"
1401,27125,"Red Lake, MN"
1402,27127,"Redwood, MN"
1403,27129,"Renville, MN"
1404,27131,"Rice, MN"
1405,27133,"Rock, MN"
1406,27135,"Roseau, MN"
1407,27137,"St. Louis, MN"
1408,27139,"Scott, MN"
1409,27141,"Sherburne, MN"
1410,27143,"Sibley, MN"
1411,27145,"Stearns, MN"
1412,27147,"Steele, MN"
1413,27149,"Stevens, MN"
1414,27151,"Swift, MN"
1415,27153,"Todd, MN"
1416,27155,"Traverse, MN"
1417,27157,"Wabasha, MN"
1418,27159,"Wadena, MN"
1419,27161,"Waseca, MN"
1420,27163,"Washington, MN"
1421,27165,"Watonwan, MN"
1422,27167,"Wilkin, MN"
1423,27169,"Winona, MN"
1424,27171,"Wright, MN"
1425,27173,"Yellow Medicine, MN"
1427,28001,"Adams, MS"
1428,28003,"Alcorn, MS"
1429,28005,"Amite, MS"
1430,28007,"Attala, MS"
1431,28009,"Benton, MS"
1432,28011,"Bolivar, MS"
1433,28013,"Calhoun, MS"
1434,28015,"Carroll, MS"
1435,28017,"Chickasaw, MS"
1436,28019,"Choctaw, MS"
1437,28021,"Claiborne, MS"
1438,28023,"Clarke, MS"
1439,28025,"Clay, MS"
1440,28027,"Coahoma, MS"
1441,28029,"Copiah, MS"
1442,28031,"Covington, MS"
1443,28033,"DeSoto, MS"
1444,28035,"Forrest, MS"
1445,28037,"Franklin, MS"
1446,28039,"George, MS"
1447,28041,"Greene, MS"
1448,28043,"Grenada, MS"
1449,28045,"Hancock, MS"
1450,28047,"Harrison, MS"
1451,28049,"Hinds, MS"
1452,28051,"Holmes, MS"
1453,28053,"Humphreys, MS"
1454,28055,"Issaquena, MS"
1455,28057,"Itawamba, MS"
1456,28059,"Jackson, MS"
1457,28061,"Jasper, MS"
1458,28063,"Jefferson, MS"
1459,28065,"Jefferson Davis, MS"
1460,28067,"Jones, MS"
1461,28069,"Kemper, MS"
1462,28071,"Lafayette, MS"
1463,28073,"Lamar, MS"
1464,28075,"Lauderdale, MS"
1465,28077,"Lawrence, MS"
1466,28079,"Leake, MS"
1467,28081,"Lee, MS"
1468,28083,"Leflore, MS"
1469,28085,"Lincoln, MS"
1470,28087,"Lowndes, MS"
1471,28089,"Madison, MS"
1472,28091,"Marion, MS"
1473,28093,"Marshall, MS"
1474,28095,"Monroe, MS"
1475,28097,"Montgomery, MS"
1476,28099,"Neshoba, MS"
1477,28101,"Newton, MS"
1478,28103,"Noxubee, MS"
1479,28105,"Oktibbeha, MS"
1480,28107,"Panola, MS"
1481,28109,"Pearl River, MS"
1482,28111,"Perry, MS"
1483,28113,"Pike, MS"
1484,28115,"Pontotoc, MS"
1485,28117,"Prentiss, MS"
1486,28119,"Quitman, MS"
1487,28121,"Rankin, MS"
1488,28123,"Scott, MS"
1489,28125,"Sharkey, MS"
1490,28127,"Simpson, MS"
1491,28129,"Smith, MS"
1492,28131,"Stone, MS"
1493,28133,"Sunflower, MS"
1494,28135,"Tallahatchie, MS"
1495,28137,"Tate, MS"
1496,28139,"Tippah, MS"
1497,28141,"Tishomingo, MS"
1498,28143,"Tunica, MS"
1499,28145,"Union, MS"
1500,28147,"Walthall, MS"
1501,28149,"Warren, MS"
1502,28151,"Washington, MS"
1503,28153,"Wayne, MS"
1504,28155,"Webster, MS"
1505,28157,"Wilkinson, MS"
1506,28159,"Winston, MS"
1507,28161,"Yalobusha, MS"
1508,28163,"Yazoo, MS"
1510,29001,"Adair, MO"
1511,29003,"Andrew, MO"
1512,29005,"Atchison, MO"
1513,29007,"Audrain, MO"
1514,29009,"Barry, MO"
1515,29011,"Barton, MO"
1516,29013,"Bates, MO"
1517,29015,"Benton, MO"
1518,29017,"Bollinger, MO"
1519,29019,"Boone, MO"
1520,29021,"Buchanan, MO"
1521,29023,"Butler, MO"
1522,29025,"Caldwell, MO"
1523,29027,"Callaway, MO"
1524,29029,"Camden, MO"
1525,29031,"Cape Girardeau, MO"
1526,29033,"Carroll, MO"
1527,29035,"Carter, MO"
1528,29037,"Cass, MO"
1529,29039,"Cedar, MO"
1530,29041,"Chariton, MO"
1531,29043,"Christian, MO"
1532,29045,"Clark, MO"
1533,29047,"Clay, MO"
1534,29049,"Clinton, MO"
1535,29051,"Cole, MO"
1536,29053,"Cooper, MO"
1537,29055,"Crawford, MO"
1538,29057,"Dade, MO"
1539,29059,"Dallas, MO"
1540,29061,"Daviess, MO"
1541,29063,"DeKalb, MO"
1542,29065,"Dent, MO"
1543,29067,"Douglas, MO"
1544,29069,"Dunklin, MO"
1545,29071,"Franklin, MO"
1546,29073,"Gasconade, MO"
1547,29075,"Gentry, MO"
1548,29077,"Greene, MO"
1549,29079,"Grundy, MO"
1550,29081,"Harrison, MO"
1551,29083,"Henry, MO"
1552,29085,"Hickory, MO"
1553,29087,"Holt, MO"
1554,29089,"Howard, MO"
1555,29091,"Howell, MO"
1556,29093,"Iron, MO"
1557,29095,"Jackson, MO"
1558,29097,"Jasper, MO"
1559,29099,"Jefferson, MO"
1560,29101,"Johnson, MO"
1561,29103,"Knox, MO"
1562,29105,"Laclede, MO"
1563,29107,"Lafayette, MO"
1564,29109,"Lawrence, MO"
1565,29111,"Lewis, MO"
1566,29113,"Lincoln, MO"
1567,29115,"Linn, MO"
1568,29117,"Livingston, MO"
1569,29119,"McDonald, MO"
1570,29121,"Macon, MO"
1571,29123,"Madison, MO"
1572,29125,"Maries, MO"
1573,29127,"Marion, MO"
1574,29129,"Mercer, MO"
1575,29131,"Miller, MO"
1576,29133,"Mississippi, MO"
1577,29135,"Moniteau, MO"
1578,29137,"Monroe, MO"
1579,29139,"Montgomery, MO"
1580,29141,"Morgan, MO"
1581,29143,"New Madrid, MO"
1582,29145,"Newton, MO"
1583,29147,"Nodaway, MO"
1584,29149,"Oregon, MO"
1585,29151,"Osage, MO"
1586,29153,"Ozark, MO"
1587,29155,"Pemiscot, MO"
1588,29157,"Perry, MO"
1589,29159,"Pettis, MO"
1590,29161,"Phelps, MO"
1591,29163,"Pike, MO"
1592,29165,"Platte, MO"
1593,29167,"Polk, MO"
1594,29169,"Pulaski, MO"
1595,29171,"Putnam, MO"
1596,29173,"Ralls, MO"
1597,29175,"Randolph, MO"
1598,29177,"Ray, MO"
1599,29179,"Reynolds, MO"
1600,29181,"Ripley, MO"
1601,29183,"St. Charles, MO"
1602,29185,"St. Clair, MO"
1603,29186,"Ste. Genevieve, MO"
1604,29187,"St. Francois, MO"
1605,29189,"St. Louis, MO"
1606,29195,"Saline, MO"
1607,29197,"Schuyler, MO"
1608,29199,"Scotland, MO"
1609,29201,"Scott, MO"
1610,29203,"Shannon, MO"
1611,29205,"Shelby, MO"
1612,29207,"Stoddard, MO"
1613,29209,"Stone, MO"
1614,29211,"Sullivan, MO"
1615,29213,"Taney, MO"
1616,29215,"Texas, MO"
1617,29217,"Vernon, MO"
1618,29219,"Warren, MO"
1619,29221,"Washington, MO"
1620,29223,"Wayne, MO"
1621,29225,"Webster, MO"
1622,29227,"Worth, MO"
1623,29229,"Wright, MO"
1624,29510,"St. Louis city, MO"
1626,30001,"Beaverhead, MT"
1627,30003,"Big Horn, MT"
1628,30005,"Blaine, MT"
1629,30007,"Broadwater, MT"
1630,30009,"Carbon, MT"
1631,30011,"Carter, MT"
1632,30013,"Cascade, MT"
1633,30015,"Chouteau, MT"
1634,30017,"Custer, MT"
1635,30019,"Daniels, MT"
1636,30021,"Dawson, MT"
1637,30023,"Deer Lodge, MT"
1638,30025,"Fallon, MT"
1639,30027,"Fergus, MT"
1640,30029,"Flathead, MT"
1641,30031,"Gallatin, MT"
1642,30033,"Garfield, MT"
1643,30035,"Glacier, MT"
1644,30037,"Golden Valley, MT"
1645,30039,"Granite, MT"
1646,30041,"Hill, MT"
1647,30043,"Jefferson, MT"
1648,30045,"Judith Basin, MT"
1649,30047,"Lake, MT"
1650,30049,"Lewis and Clark, MT"
1651,30051,"Liberty, MT"
1652,30053,"Lincoln, MT"
1653,30055,"McCone, MT"
1654,30057,"Madison, MT"
1655,30059,"Meagher, MT"
1656,30061,"Mineral, MT"
1657,30063,"Missoula, MT"
1658,30065,"Musselshell, MT"
1659,30067,"Park, MT"
1660,30069,"Petroleum, MT"
1661,30071,"Phillips, MT"
1662,30073,"Pondera, MT"
1663,30075,"Powder River, MT"
1664,30077,"Powell, MT"
1665,30079,"Prairie, MT"
1666,30081,"Ravalli, MT"
1667,30083,"Richland, MT"
1668,30085,"Roosevelt, MT"
1669,30087,"Rosebud, MT"
1670,30089,"Sanders, MT"
1671,30091,"Sheridan, MT"
1672,30093,"Silver Bow, MT"
1673,30095,"Stillwater, MT"
1674,30097,"Sweet Grass, MT"
1675,30099,"Teton, MT"
1676,30101,"Toole, MT"
1677,30103,"Treasure, MT"
1678,30105,"Valley, MT"
1679,30107,"Wheatland, MT"
1680,30109,"Wibaux, MT"
1681,30111,"Yellowstone, MT"
1682,30113,"Yellowstone National Park, MT"
1684,31001,"Adams, NE"
1685,31003,"Antelope, NE"
1686,31005,"Arthur, NE"
1687,31007,"Banner, NE"
1688,31009,"Blaine, NE"
1689,31011,"Boone, NE"
1690,31013,"Box Butte, NE"
1691,31015,"Boyd, NE"
1692,31017,"Brown, NE"
1693,31019,"Buffalo, NE"
1694,31021,"Burt, NE"
1695,31023,"Butler, NE"
1696,31025,"Cass, NE"
1697,31027,"Cedar, NE"
1698,31029,"Chase, NE"
1699,31031,"Cherry, NE"
1700,31033,"Cheyenne, NE"
1701,31035,"Clay, NE"
1702,31037,"Colfax, NE"
1703,31039,"Cuming, NE"
1704,31041,"Custer, NE"
1705,31043,"Dakota, NE"
1706,31045,"Dawes, NE"
1707,31047,"Dawson, NE"
1708,31049,"Deuel, NE"
1709,31051,"Dixon, NE"
1710,31053,"Dodge, NE"
1711,31055,"Douglas, NE"
1712,31057,"Dundy, NE"
1713,31059,"Fillmore, NE"
1714,31061,"Franklin, NE"
1715,31063,"Frontier, NE"
1716,31065,"Furnas, NE"
1717,31067,"Gage, NE"
1718,31069,"Garden, NE"
1719,31071,"Garfield, NE"
1720,31073,"Gosper, NE"
1721,31075,"Grant, NE"
1722,31077,"Greeley, NE"
1723,31079,"Hall, NE"
1724,31081,"Hamilton, NE"
1725,31083,"Harlan, NE"
1726,31085,"Hayes, NE"
1727,31087,"Hitchcock, NE"
1728,31089,"Holt, NE"
1729,31091,"Hooker, NE"
1730,31093,"Howard, NE"
1731,31095,"Jefferson, NE"
1732,31097,"Johnson, NE"
1733,31099,"Kearney, NE"
1734,31101,"Keith, NE"
1735,31103,"Keya Paha, NE"
1736,31105,"Kimball, NE"
1737,31107,"Knox, NE"
1738,31109,"Lancaster, NE"
1739,31111,"Lincoln, NE"
1740,31113,"Logan, NE"
1741,31115,"Loup, NE"
1742,31117,"McPherson, NE"
1743,31119,"Madison, NE"
1744,31121,"Merrick, NE"
1745,31123,"Morrill, NE"
1746,31125,"Nance, NE"
1747,31127,"Nemaha, NE"
1748,31129,"Nuckolls, NE"
1749,31131,"Otoe, NE"
1750,31133,"Pawnee, NE"
1751,31135,"Perkins, NE"
1752,31137,"Phelps, NE"
1753,31139,"Pierce, NE"
1754,31141,"Platte, NE"
1755,31143,"Polk, NE"
1756,31145,"Red Willow, NE"
1757,31147,"Richardson, NE"
1758,31149,"Rock, NE"
1759,31151,"Saline, NE"
1760,31153,"Sarpy, NE"
1761,31155,"Saunders, NE"
1762,31157,"Scotts Bluff, NE"
1763,31159,"Seward, NE"
1764,31161,"Sheridan, NE"
1765,31163,"Sherman, NE"
1766,31165,"Sioux, NE"
1767,31167,"Stanton, NE"
1768,31169,"Thayer, NE"
1769,31171,"Thomas, NE"
1770,31173,"Thurston, NE"
1771,31175,"Valley, NE"
1772,31177,"Washington, NE"
1773,31179,"Wayne, NE"
1774,31181,"Webster, NE"
1775,31183,"Wheeler, NE"
1776,31185,"York, NE"
1778,32001,"Churchill, NV"
1779,32003,"Clark, NV"
1780,32005,"Douglas, NV"
1781,32007,"Elko, NV"
1782,32009,"Esmeralda, NV"
1783,32011,"Eureka, NV"
1784,32013,"Humboldt, NV"
1785,32015,"Lander, NV"
1786,32017,"Lincoln, NV"
1787,32019,"Lyon, NV"
1788,32021,"Mineral, NV"
1789,32023,"Nye, NV"
1790,32027,"Pershing, NV"
1791,32029,"Storey, NV"
1792,32031,"Washoe, NV"
1793,32033,"White Pine, NV"
1794,32510,"Carson City city, NV"
1796,33001,"Belknap, NH"
1797,33003,"Carroll, NH"
1798,33005,"Cheshire, NH"
1799,33007,"Coos, NH"
1800,33009,"Grafton, NH"
1801,33011,"Hillsborough, NH"
1802,33013,"Merrimack, NH"
1803,33015,"Rockingham, NH"
1804,33017,"Strafford, NH"
1805,33019,"Sullivan, NH"
1807,34001,"Atlantic, NJ"
1808,34003,"Bergen, NJ"
1809,34005,"Burlington, NJ"
1810,34007,"Camden, NJ"
1811,34009,"Cape May, NJ"
1812,34011,"Cumberland, NJ"
1813,34013,"Essex, NJ"
1814,34015,"Gloucester, NJ"
1815,34017,"Hudson, NJ"
1816,34019,"Hunterdon, NJ"
1817,34021,"Mercer, NJ"
1818,34023,"Middlesex, NJ"
1819,34025,"Monmouth, NJ"
1820,34027,"Morris, NJ"
